"","Chain","Generation","Condition","Source_image","Drawing_ID"
"1",0,0,1,7,"Chain_0_Gen_0_Cond_1_Source_7"
"2",0,0,1,1,"Chain_0_Gen_0_Cond_1_Source_1"
"3",0,0,1,5,"Chain_0_Gen_0_Cond_1_Source_5"
"4",0,0,2,8,"Chain_0_Gen_0_Cond_2_Source_8"
"5",0,0,2,6,"Chain_0_Gen_0_Cond_2_Source_6"
"6",0,0,2,3,"Chain_0_Gen_0_Cond_2_Source_3"
"7",0,0,3,12,"Chain_0_Gen_0_Cond_3_Source_12"
"8",0,0,3,4,"Chain_0_Gen_0_Cond_3_Source_4"
"9",0,0,3,9,"Chain_0_Gen_0_Cond_3_Source_9"
"10",0,0,4,11,"Chain_0_Gen_0_Cond_4_Source_11"
"11",0,0,4,2,"Chain_0_Gen_0_Cond_4_Source_2"
"12",0,0,4,10,"Chain_0_Gen_0_Cond_4_Source_10"
"13",0,1,1,7,"Chain_0_Gen_1_Cond_1_Source_7"
"14",0,1,1,1,"Chain_0_Gen_1_Cond_1_Source_1"
"15",0,1,1,5,"Chain_0_Gen_1_Cond_1_Source_5"
"16",0,1,2,8,"Chain_0_Gen_1_Cond_2_Source_8"
"17",0,1,2,6,"Chain_0_Gen_1_Cond_2_Source_6"
"18",0,1,2,3,"Chain_0_Gen_1_Cond_2_Source_3"
"19",0,1,3,12,"Chain_0_Gen_1_Cond_3_Source_12"
"20",0,1,3,4,"Chain_0_Gen_1_Cond_3_Source_4"
"21",0,1,3,9,"Chain_0_Gen_1_Cond_3_Source_9"
"22",0,1,4,11,"Chain_0_Gen_1_Cond_4_Source_11"
"23",0,1,4,2,"Chain_0_Gen_1_Cond_4_Source_2"
"24",0,1,4,10,"Chain_0_Gen_1_Cond_4_Source_10"
"25",0,2,1,7,"Chain_0_Gen_2_Cond_1_Source_7"
"26",0,2,1,1,"Chain_0_Gen_2_Cond_1_Source_1"
"27",0,2,1,5,"Chain_0_Gen_2_Cond_1_Source_5"
"28",0,2,2,8,"Chain_0_Gen_2_Cond_2_Source_8"
"29",0,2,2,6,"Chain_0_Gen_2_Cond_2_Source_6"
"30",0,2,2,3,"Chain_0_Gen_2_Cond_2_Source_3"
"31",0,2,3,12,"Chain_0_Gen_2_Cond_3_Source_12"
"32",0,2,3,4,"Chain_0_Gen_2_Cond_3_Source_4"
"33",0,2,3,9,"Chain_0_Gen_2_Cond_3_Source_9"
"34",0,2,4,11,"Chain_0_Gen_2_Cond_4_Source_11"
"35",0,2,4,2,"Chain_0_Gen_2_Cond_4_Source_2"
"36",0,2,4,10,"Chain_0_Gen_2_Cond_4_Source_10"
"37",0,3,1,7,"Chain_0_Gen_3_Cond_1_Source_7"
"38",0,3,1,1,"Chain_0_Gen_3_Cond_1_Source_1"
